syn_img,leaf_area_intact,leaf_area_damage,artificial_damage_pct
0,3960,3789,0.043181818
1,6689,5748,0.140678726
2,4830,3051,0.368322981
3,5714,5464,0.043752188
4,6689,4821,0.279264464
5,4283,3797,0.113471866
6,4416,3619,0.180480072
7,4356,3758,0.13728191
8,4356,4356,0
9,7797,6464,0.170963191
10,6226,4666,0.250562159
11,4428,3531,0.202574526
12,4283,4056,0.053000233
13,6864,6650,0.031177156
14,6756,6341,0.06142688
15,4461,2932,0.342748263
16,5486,4807,0.123769595
17,6226,3729,0.401060071
18,4001,2858,0.28567858
19,4428,4184,0.055103884
20,4283,2114,0.506420733
21,4170,4170,0
22,4416,4141,0.062273551
23,6371,5587,0.123057605
24,4083,3676,0.099681607
25,3734,2182,0.415640064
26,5353,4432,0.172053054
27,5758,5650,0.018756513
28,6756,6301,0.067347543
29,4976,3996,0.196945338
30,5932,5688,0.041132839
31,7769,5816,0.251383704
32,5932,5550,0.064396494
33,6012,5180,0.138389887
34,7797,6941,0.109785815
35,5758,4835,0.160298715
36,4830,4659,0.035403727
37,7797,7097,0.08977812
38,3734,1903,0.490358864
39,7769,6969,0.102973356
40,4170,3637,0.127817746
41,5758,4674,0.188259812
42,6404,6048,0.055590256
43,4492,2806,0.375333927
44,6226,5406,0.13170575
45,5758,5576,0.031608197
46,4461,3667,0.177986998
47,5486,5272,0.039008385
48,4492,4435,0.012689225
49,4297,3204,0.254363509
50,4416,3662,0.170742754
51,6520,5609,0.139723926
52,5153,4946,0.040170774
53,5758,4226,0.266064606
54,6452,5115,0.207222567
55,5428,3721,0.314480472
56,4639,3677,0.207372279
57,4416,3882,0.120923913
58,5758,5250,0.088225078
59,6932,6349,0.084102712
60,3915,3546,0.094252874
61,5758,3533,0.386418895
62,4162,3480,0.163863527
63,5486,4075,0.257200146
64,3734,2649,0.290573112
65,6009,5835,0.028956565
66,4162,3325,0.201105238
67,4639,4223,0.089674499
68,4283,4010,0.063740369
69,4170,3377,0.190167866
70,6009,4578,0.238142786
71,4416,3346,0.242300725
72,7797,3306,0.575990766
73,7769,6712,0.136053546
74,6516,6344,0.026396562
75,4162,3942,0.052859202
76,4639,4441,0.042681612
77,6226,5342,0.141985223
78,6012,4502,0.251164338
79,6520,3453,0.470398773
80,4416,4165,0.056838768
81,4830,4554,0.057142857
82,4830,3131,0.351759834
83,4492,3914,0.128673197
84,4297,3221,0.250407261
85,5153,2104,0.591694159
86,6864,6429,0.063374126
87,4976,4391,0.117564309
88,3915,3232,0.174457216
89,4283,3591,0.161568994
90,5500,5153,0.063090909
91,4505,2388,0.469922309
92,5353,4974,0.07080142
93,4170,3464,0.169304556
94,4283,3717,0.132150362
95,4297,4034,0.061205492
96,4999,3461,0.307661532
97,3734,2239,0.400374933
98,4416,4134,0.063858696
99,4001,3889,0.027993002
100,6226,5694,0.085448121
101,3915,3677,0.060791826
102,5758,5594,0.028482112
103,6371,5684,0.107832365
104,7797,7647,0.019238169
105,6226,5858,0.059106971
106,4170,3554,0.147721823
107,6859,5010,0.269572824
108,4162,3170,0.238346949
